# Sapphire - All Dependencies
# Use this for quick setup. For minimal installs, use individual requirements files.

# Core API and Web Interface
fastapi>=0.109.0,<1.0
uvicorn[standard]>=0.27.0,<1.0
python-multipart>=0.0.6,<1.0
jinja2>=3.1.0,<4.0
itsdangerous>=2.1.0,<3.0
cryptography>=41.0.0,<44.0

# LLM API Clients
openai>=1.12.0,<3.0
anthropic>=0.39.0,<1.0

# Audio Processing
numpy>=1.24.0,<3.0
sounddevice>=0.4.6,<1.0
soundfile>=0.12.1,<1.0

# Tokenization
tiktoken>=0.5.0,<1.0

# HTTP and Web
requests>=2.31.0,<3.0
beautifulsoup4>=4.12.0,<5.0
bcrypt>=4.0.0,<5.0
PySocks>=1.7.1,<2.0

# TTS (Kokoro)
psutil>=5.9.0,<7.0
kokoro>=0.9.0,<2.0

# STT (Faster Whisper)
faster-whisper>=1.0.0,<2.0
torch>=2.0.0,<3.0

# Wake Word (OpenWakeWord)
openwakeword>=0.6.0,<1.0

# Image resize for LLM
Pillow>=10.0.0,<12.0

# PDF parsing
pypdf>=4.0.0,<6.0

# Timezone data (required on Windows, bundled on Linux/macOS)
tzdata>=2024.1

# Cron schedule parsing
croniter>=1.3.0,<3.0

# Bitcoin wallet
bit>=0.8.0,<1.0

# Discord bot
discord.py>=2.3.0,<3.0

# Telegram client
telethon>=1.34.0,<2.0

# Async HTTP (embeddings, STT/TTS providers)
httpx>=0.27.0,<1.0
